/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
	module.decoder.layers.46.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 3 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.46.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 4 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.46.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 5 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.45.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 6 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.45.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 7 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.44.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 8 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.44.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 9 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.43.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 10 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.42.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 11 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.42.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.15.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.14.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.14.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.13.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.13.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 12 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.41.mlp.experts.local_experts.12.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.12.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.11.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.11.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.10.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.10.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.9.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.9.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.8.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.8.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.7.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.7.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.6.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.6.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.5.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.5.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.4.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.4.linear_fc1.weight (param.main_grad.dtype=torch.float32)
Params for bucket 13 (42467328 elements, 42467328 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.41.mlp.experts.local_experts.3.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.3.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.2.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.2.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.1.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.1.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.0.linear_fc2.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.experts.local_experts.0.linear_fc1.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.mlp.experts.local_experts.15.linear_fc2.weight (param.main_grad.dtype=torch.float32)
