/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 21
Params for bucket 1 (310640640 elements, 310640640 padded size, 0 param(s) with extra main_grads):
	module.output_layer.weight (param.main_grad.dtype=torch.float32)
Params for bucket 2 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.47.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.46.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 3 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.45.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.45.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.44.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.43.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 4 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.43.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.42.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.41.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 5 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.40.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.40.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.39.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.38.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 6 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.38.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.37.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.36.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 7 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.35.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.35.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.34.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.33.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 8 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.33.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.32.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.31.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 9 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.30.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.30.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.29.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.28.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 10 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.28.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.27.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.26.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 11 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.25.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.25.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.24.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.23.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 12 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.23.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.22.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.21.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 13 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.20.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.20.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.19.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.18.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
Params for bucket 14 (49033984 elements, 49033984 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.18.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.17.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.16.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.k_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.q_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
Params for bucket 15 (46670336 elements, 46670336 padded size, 0 param(s) with extra main_grads):
	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.15.input_layernorm.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.mlp.router.weight (param.main_grad.dtype=torch.float32)
	module.decoder.layers.14.pre_mlp_layernorm.weight (param.main_grad.dtype=torch.float32)
